/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
       tensor(-0.0752, grad_fn=<AddBackward0>),
       tensor(-0.0997, grad_fn=<AddBackward0>),
       tensor(-0.0755, grad_fn=<AddBackward0>),
       tensor(-0.1939, grad_fn=<AddBackward0>),
       tensor(-0.1644, grad_fn=<AddBackward0>),
       tensor(-0.0806, grad_fn=<AddBackward0>),
       tensor(-0.0253, grad_fn=<AddBackward0>),
       tensor(0.0186, grad_fn=<AddBackward0>),
       tensor(0.0243, grad_fn=<AddBackward0>),
       tensor(0.0117, grad_fn=<AddBackward0>),
       tensor(-0.0016, grad_fn=<AddBackward0>),
       tensor(-0.0318, grad_fn=<AddBackward0>),
       tensor(-0.0461, grad_fn=<AddBackward0>),
       tensor(0.0236, grad_fn=<AddBackward0>),
       tensor(-0.0233, grad_fn=<AddBackward0>),
       tensor(-0.0324, grad_fn=<AddBackward0>),
       tensor(-0.0289, grad_fn=<AddBackward0>),
       tensor(-0.0224, grad_fn=<AddBackward0>),
       tensor(0.0228, grad_fn=<AddBackward0>),
       tensor(-0.1116, grad_fn=<AddBackward0>),
       tensor(-0.1810, grad_fn=<AddBackward0>),
       tensor(-0.0227, grad_fn=<AddBackward0>),
       tensor(0.0247, grad_fn=<AddBackward0>),
       tensor(0.0148, grad_fn=<AddBackward0>),
       tensor(-0.0628, grad_fn=<AddBackward0>),
       tensor(-0.0737, grad_fn=<AddBackward0>),
       tensor(-0.0520, grad_fn=<AddBackward0>),
       tensor(0.0044, grad_fn=<AddBackward0>),
       tensor(-0.3478, grad_fn=<AddBackward0>),
       tensor(-0.0736, grad_fn=<AddBackward0>),
       tensor(-0.1875, grad_fn=<AddBackward0>),
       tensor(-0.0069, grad_fn=<AddBackward0>),
       tensor(-0.0137, grad_fn=<AddBackward0>),
       tensor(-0.1334, grad_fn=<AddBackward0>),
       tensor(-0.0268, grad_fn=<AddBackward0>),
       tensor(-0.1082, grad_fn=<AddBackward0>),
       tensor(0.0250, grad_fn=<AddBackward0>),
       tensor(-0.0326, grad_fn=<AddBackward0>),
       tensor(0.0104, grad_fn=<AddBackward0>),
       tensor(-0.0109, grad_fn=<AddBackward0>),
       tensor(-0.1313, grad_fn=<AddBackward0>),
       tensor(-0.2762, grad_fn=<AddBackward0>),
       tensor(0.0152, grad_fn=<AddBackward0>),
       tensor(-0.0454, grad_fn=<AddBackward0>),
       tensor(0.0040, grad_fn=<AddBackward0>),
       tensor(-0.1471, grad_fn=<AddBackward0>),
       tensor(0.0191, grad_fn=<AddBackward0>),
       tensor(-0.0673, grad_fn=<AddBackward0>),
       tensor(-0.1406, grad_fn=<AddBackward0>),
       tensor(-0.5452, grad_fn=<AddBackward0>),
       tensor(-0.0967, grad_fn=<AddBackward0>),
       tensor(0.0246, grad_fn=<AddBackward0>),
       tensor(-0.1584, grad_fn=<AddBackward0>),
       tensor(0.0201, grad_fn=<AddBackward0>),
       tensor(0.0248, grad_fn=<AddBackward0>),
       tensor(-0.0080, grad_fn=<AddBackward0>),
       tensor(-0.0057, grad_fn=<AddBackward0>),
       tensor(-0.0740, grad_fn=<AddBackward0>),
       tensor(-0.0041, grad_fn=<AddBackward0>),
       tensor(-0.1334, grad_fn=<AddBackward0>),
       tensor(-0.0171, grad_fn=<AddBackward0>),
       tensor(-0.0044, grad_fn=<AddBackward0>),
       tensor(-0.4317, grad_fn=<AddBackward0>),
       tensor(-0.0131, grad_fn=<AddBackward0>),
       tensor(-0.0809, grad_fn=<AddBackward0>),
       tensor(-0.1283, grad_fn=<AddBackward0>),
       tensor(-0.0201, grad_fn=<AddBackward0>),
       tensor(0.0141, grad_fn=<AddBackward0>),
       tensor(0.0151, grad_fn=<AddBackward0>),
       tensor(-0.0536, grad_fn=<AddBackward0>),
       tensor(-0.1385, grad_fn=<AddBackward0>),
       tensor(0.0243, grad_fn=<AddBackward0>),
       tensor(0.0248, grad_fn=<AddBackward0>),
       tensor(0.0183, grad_fn=<AddBackward0>),
       tensor(0.0189, grad_fn=<AddBackward0>),
       tensor(-0.0872, grad_fn=<AddBackward0>),
       tensor(-0.0302, grad_fn=<AddBackward0>),
       tensor(-0.2139, grad_fn=<AddBackward0>),
       tensor(0.0190, grad_fn=<AddBackward0>),
       tensor(-0.0640, grad_fn=<AddBackward0>),
       tensor(-0.0275, grad_fn=<AddBackward0>),
       tensor(0.0211, grad_fn=<AddBackward0>),
       tensor(-0.0212, grad_fn=<AddBackward0>),
       tensor(-0.0047, grad_fn=<AddBackward0>),
       tensor(-0.1131, grad_fn=<AddBackward0>),
       tensor(-0.1834, grad_fn=<AddBackward0>),
       tensor(-0.0094, grad_fn=<AddBackward0>),
       tensor(-0.2381, grad_fn=<AddBackward0>),
       tensor(-0.1606, grad_fn=<AddBackward0>),
       tensor(0.0241, grad_fn=<AddBackward0>),
       tensor(0.0061, grad_fn=<AddBackward0>),
       tensor(0.0184, grad_fn=<AddBackward0>),
       tensor(-0.1350, grad_fn=<AddBackward0>),
       tensor(-0.0619, grad_fn=<AddBackward0>),
       tensor(-0.1467, grad_fn=<AddBackward0>),
       tensor(0.0058, grad_fn=<AddBackward0>),
       tensor(-0.0204, grad_fn=<AddBackward0>),
       tensor(-0.0925, grad_fn=<AddBackward0>),
       tensor(-0.0422, grad_fn=<AddBackward0>),
       tensor(-0.2101, grad_fn=<AddBackward0>),
       tensor(-0.0074, grad_fn=<AddBackward0>),
       tensor(0.0124, grad_fn=<AddBackward0>),
       tensor(0.0231, grad_fn=<AddBackward0>),
       tensor(0.0242, grad_fn=<AddBackward0>),
       tensor(-0.0096, grad_fn=<AddBackward0>),
       tensor(0.0238, grad_fn=<AddBackward0>),
       tensor(-0.6315, grad_fn=<AddBackward0>),
       tensor(-0.0241, grad_fn=<AddBackward0>),
       tensor(0.0114, grad_fn=<AddBackward0>),
       tensor(-0.0787, grad_fn=<AddBackward0>),
       tensor(-0.1310, grad_fn=<AddBackward0>),
       tensor(0.0058, grad_fn=<AddBackward0>),
       tensor(0.0170, grad_fn=<AddBackward0>),
       tensor(-0.0212, grad_fn=<AddBackward0>),
       tensor(-0.0082, grad_fn=<AddBackward0>),
       tensor(-0.0484, grad_fn=<AddBackward0>),
       tensor(-0.0190, grad_fn=<AddBackward0>),
       tensor(0.0175, grad_fn=<AddBackward0>),
       tensor(-0.0190, grad_fn=<AddBackward0>),
       tensor(-0.0059, grad_fn=<AddBackward0>),
       tensor(-0.0207, grad_fn=<AddBackward0>),
       tensor(-0.4844, grad_fn=<AddBackward0>),
       tensor(0.0198, grad_fn=<AddBackward0>),
       tensor(0.0129, grad_fn=<AddBackward0>),
       tensor(-0.0157, grad_fn=<AddBackward0>),
       tensor(-0.3235, grad_fn=<AddBackward0>),
       tensor(-0.0624, grad_fn=<AddBackward0>),
       tensor(0.0117, grad_fn=<AddBackward0>),
       tensor(-0.0690, grad_fn=<AddBackward0>),
       tensor(0.0082, grad_fn=<AddBackward0>),
       tensor(-0.1401, grad_fn=<AddBackward0>),
       tensor(-0.0143, grad_fn=<AddBackward0>),
       tensor(-0.0395, grad_fn=<AddBackward0>),
       tensor(-0.0196, grad_fn=<AddBackward0>),
       tensor(-0.1036, grad_fn=<AddBackward0>),
       tensor(0.0247, grad_fn=<AddBackward0>),
       tensor(-0.0022, grad_fn=<AddBackward0>),
       tensor(0.0188, grad_fn=<AddBackward0>),
       tensor(-0.1685, grad_fn=<AddBackward0>),
       tensor(-0.1057, grad_fn=<AddBackward0>),
       tensor(-0.0147, grad_fn=<AddBackward0>),
       tensor(0.0126, grad_fn=<AddBackward0>),
       tensor(0.0246, grad_fn=<AddBackward0>),
       tensor(-0.0677, grad_fn=<AddBackward0>),
       tensor(-0.1818, grad_fn=<AddBackward0>),
       tensor(0.0035, grad_fn=<AddBackward0>),
       tensor(-0.3937, grad_fn=<AddBackward0>),
       tensor(-0.0280, grad_fn=<AddBackward0>),
       tensor(0.0110, grad_fn=<AddBackward0>),
       tensor(0.0147, grad_fn=<AddBackward0>),
       tensor(-0.0021, grad_fn=<AddBackward0>),
       tensor(0.0009, grad_fn=<AddBackward0>),
       tensor(0.0243, grad_fn=<AddBackward0>),
       tensor(-0.0298, grad_fn=<AddBackward0>),
       tensor(0.0237, grad_fn=<AddBackward0>),
       tensor(0.0243, grad_fn=<AddBackward0>),
       tensor(0.0046, grad_fn=<AddBackward0>),
       tensor(-0.1691, grad_fn=<AddBackward0>),
       tensor(0.0239, grad_fn=<AddBackward0>),
       tensor(-0.0026, grad_fn=<AddBackward0>),
       tensor(-0.0142, grad_fn=<AddBackward0>),
       tensor(-0.1204, grad_fn=<AddBackward0>),
       tensor(-0.0350, grad_fn=<AddBackward0>),
       tensor(-0.2035, grad_fn=<AddBackward0>),
       tensor(0.0112, grad_fn=<AddBackward0>),
       tensor(0.0186, grad_fn=<AddBackward0>),
       tensor(0.0164, grad_fn=<AddBackward0>),
       tensor(0.0217, grad_fn=<AddBackward0>),
       tensor(0.0087, grad_fn=<AddBackward0>),
       tensor(-0.0381, grad_fn=<AddBackward0>),
       tensor(-0.0205, grad_fn=<AddBackward0>),
       tensor(-0.0991, grad_fn=<AddBackward0>),
       tensor(-0.0542, grad_fn=<AddBackward0>),
       tensor(-0.0375, grad_fn=<AddBackward0>),
       tensor(-0.0782, grad_fn=<AddBackward0>),
       tensor(-0.0091, grad_fn=<AddBackward0>),
       tensor(0.0234, grad_fn=<AddBackward0>),
       tensor(-0.0386, grad_fn=<AddBackward0>),
       tensor(-0.5146, grad_fn=<AddBackward0>),
       tensor(-0.0154, grad_fn=<AddBackward0>),
       tensor(-0.2305, grad_fn=<AddBackward0>),
       tensor(0.0225, grad_fn=<AddBackward0>),
       tensor(-0.0248, grad_fn=<AddBackward0>),
       tensor(0.0246, grad_fn=<AddBackward0>),
       tensor(-0.3111, grad_fn=<AddBackward0>),
       tensor(-0.1868, grad_fn=<AddBackward0>),
       tensor(-0.5870, grad_fn=<AddBackward0>),
       tensor(0.0132, grad_fn=<AddBackward0>),
       tensor(0.0249, grad_fn=<AddBackward0>),
       tensor(0.0250, grad_fn=<AddBackward0>),
       tensor(0.0160, grad_fn=<AddBackward0>),
       tensor(0.0250, grad_fn=<AddBackward0>),
       tensor(-0.0191, grad_fn=<AddBackward0>),
       tensor(-0.0244, grad_fn=<AddBackward0>),
       tensor(0.0234, grad_fn=<AddBackward0>),
       tensor(0.0099, grad_fn=<AddBackward0>),
       tensor(0.0022, grad_fn=<AddBackward0>),
       tensor(-0.0503, grad_fn=<AddBackward0>),
       tensor(0.0249, grad_fn=<AddBackward0>),
       tensor(0.0229, grad_fn=<AddBackward0>),
       tensor(0.0228, grad_fn=<AddBackward0>),
       tensor(-0.0955, grad_fn=<AddBackward0>),
       tensor(-0.1299, grad_fn=<AddBackward0>),
       tensor(0.0186, grad_fn=<AddBackward0>),
       tensor(0.0216, grad_fn=<AddBackward0>),
       tensor(-0.0360, grad_fn=<AddBackward0>),
       tensor(0.0202, grad_fn=<AddBackward0>),
       tensor(-0.0376, grad_fn=<AddBackward0>),
       tensor(0.0110, grad_fn=<AddBackward0>),
       tensor(-0.3772, grad_fn=<AddBackward0>),
       tensor(0.0191, grad_fn=<AddBackward0>),
       tensor(0.0179, grad_fn=<AddBackward0>),
       tensor(0.0248, grad_fn=<AddBackward0>),
       tensor(-0.0345, grad_fn=<AddBackward0>),
       tensor(0.0054, grad_fn=<AddBackward0>),
       tensor(0.0036, grad_fn=<AddBackward0>),
       tensor(-0.0212, grad_fn=<AddBackward0>),
       tensor(-0.0491, grad_fn=<AddBackward0>),
       tensor(-0.4777, grad_fn=<AddBackward0>),
       tensor(-0.2555, grad_fn=<AddBackward0>),
       tensor(-0.0217, grad_fn=<AddBackward0>),
       tensor(-0.0940, grad_fn=<AddBackward0>),
       tensor(-0.0623, grad_fn=<AddBackward0>),
       tensor(-0.0640, grad_fn=<AddBackward0>),
       tensor(-0.0589, grad_fn=<AddBackward0>),
       tensor(0.0220, grad_fn=<AddBackward0>),
       tensor(-0.2853, grad_fn=<AddBackward0>),
       tensor(-0.0557, grad_fn=<AddBackward0>),
       tensor(-0.3742, grad_fn=<AddBackward0>),
       tensor(0.0019, grad_fn=<AddBackward0>),
       tensor(-0.0407, grad_fn=<AddBackward0>),
       tensor(-0.3609, grad_fn=<AddBackward0>),
       tensor(-0.0535, grad_fn=<AddBackward0>),
       tensor(0.0231, grad_fn=<AddBackward0>),
       tensor(-0.0181, grad_fn=<AddBackward0>),
       tensor(0.0194, grad_fn=<AddBackward0>),
       tensor(-0.0323, grad_fn=<AddBackward0>),
       tensor(-0.0815, grad_fn=<AddBackward0>),
       tensor(-0.1680, grad_fn=<AddBackward0>),
       tensor(-0.0277, grad_fn=<AddBackward0>),
       tensor(0.0224, grad_fn=<AddBackward0>),
       tensor(-0.2165, grad_fn=<AddBackward0>),
       tensor(0.0225, grad_fn=<AddBackward0>),
       tensor(-0.0297, grad_fn=<AddBackward0>),
       tensor(-0.3002, grad_fn=<AddBackward0>),
       tensor(-0.5496, grad_fn=<AddBackward0>),
       tensor(0.0222, grad_fn=<AddBackward0>),
       tensor(-0.0742, grad_fn=<AddBackward0>),
       tensor(-0.0875, grad_fn=<AddBackward0>),
       tensor(-0.5096, grad_fn=<AddBackward0>),
       tensor(0.0128, grad_fn=<AddBackward0>),
       tensor(-0.0875, grad_fn=<AddBackward0>),
       tensor(0.0235, grad_fn=<AddBackward0>),
       tensor(0.0175, grad_fn=<AddBackward0>),
       tensor(-0.0317, grad_fn=<AddBackward0>),
       tensor(0.0242, grad_fn=<AddBackward0>),
       tensor(0.0241, grad_fn=<AddBackward0>),
       tensor(-0.0005, grad_fn=<AddBackward0>),
       tensor(-0.0371, grad_fn=<AddBackward0>),
       tensor(0.0004, grad_fn=<AddBackward0>),
       tensor(-0.0887, grad_fn=<AddBackward0>),
       tensor(-0.3161, grad_fn=<AddBackward0>),
       tensor(0.0243, grad_fn=<AddBackward0>),
       tensor(0.0217, grad_fn=<AddBackward0>),
       tensor(-0.0153, grad_fn=<AddBackward0>),
       tensor(-0.0110, grad_fn=<AddBackward0>),
       tensor(0.0084, grad_fn=<AddBackward0>),
       tensor(0.0158, grad_fn=<AddBackward0>),
       tensor(0.0229, grad_fn=<AddBackward0>),
       tensor(-0.0579, grad_fn=<AddBackward0>),
       tensor(-0.0703, grad_fn=<AddBackward0>),
       tensor(-0.2975, grad_fn=<AddBackward0>),
       tensor(-0.0611, grad_fn=<AddBackward0>),
       tensor(0.0146, grad_fn=<AddBackward0>),
       tensor(-0.1379, grad_fn=<AddBackward0>),
       tensor(-0.0444, grad_fn=<AddBackward0>),
       tensor(-0.0185, grad_fn=<AddBackward0>),
       tensor(-0.0134, grad_fn=<AddBackward0>),
       tensor(-0.0414, grad_fn=<AddBackward0>),
       tensor(0.0148, grad_fn=<AddBackward0>),
       tensor(-0.1194, grad_fn=<AddBackward0>),
       tensor(0.0141, grad_fn=<AddBackward0>),
       tensor(-0.1011, grad_fn=<AddBackward0>),
       tensor(-0.0249, grad_fn=<AddBackward0>),
       tensor(-0.0067, grad_fn=<AddBackward0>),
       tensor(-0.0684, grad_fn=<AddBackward0>),
       tensor(0.0006, grad_fn=<AddBackward0>),
       tensor(0.0248, grad_fn=<AddBackward0>),
       tensor(-0.0198, grad_fn=<AddBackward0>),
       tensor(-0.1666, grad_fn=<AddBackward0>),
       tensor(0.0047, grad_fn=<AddBackward0>),
       tensor(0.0210, grad_fn=<AddBackward0>),
       tensor(0.0214, grad_fn=<AddBackward0>),
       tensor(-0.0048, grad_fn=<AddBackward0>),
       tensor(-0.0222, grad_fn=<AddBackward0>),
       tensor(-0.0316, grad_fn=<AddBackward0>),
       tensor(-0.1855, grad_fn=<AddBackward0>),
       tensor(-0.1048, grad_fn=<AddBackward0>),
       tensor(-0.0039, grad_fn=<AddBackward0>),
       tensor(-0.0068, grad_fn=<AddBackward0>),
       tensor(-0.0333, grad_fn=<AddBackward0>),
       tensor(-0.0048, grad_fn=<AddBackward0>),
       tensor(0.0181, grad_fn=<AddBackward0>),
       tensor(-0.1397, grad_fn=<AddBackward0>),
       tensor(0.0237, grad_fn=<AddBackward0>),
       tensor(-0.0629, grad_fn=<AddBackward0>),
       tensor(-0.1317, grad_fn=<AddBackward0>),
       tensor(-0.0650, grad_fn=<AddBackward0>),
       tensor(-0.0278, grad_fn=<AddBackward0>),
       tensor(0.0242, grad_fn=<AddBackward0>),
       tensor(0.0047, grad_fn=<AddBackward0>),
       tensor(-0.1567, grad_fn=<AddBackward0>),
       tensor(-0.2090, grad_fn=<AddBackward0>),
       tensor(-0.3101, grad_fn=<AddBackward0>),
       tensor(-0.1623, grad_fn=<AddBackward0>),
       tensor(0.0091, grad_fn=<AddBackward0>),
       tensor(0.0227, grad_fn=<AddBackward0>),
       tensor(-0.0252, grad_fn=<AddBackward0>),
       tensor(0.0230, grad_fn=<AddBackward0>),
       tensor(-0.0964, grad_fn=<AddBackward0>),
       tensor(0.0222, grad_fn=<AddBackward0>),
       tensor(0.0236, grad_fn=<AddBackward0>),
       tensor(-0.0839, grad_fn=<AddBackward0>),
       tensor(-0.1993, grad_fn=<AddBackward0>),
       tensor(0.0214, grad_fn=<AddBackward0>),
       tensor(-0.2211, grad_fn=<AddBackward0>),
       tensor(0.0085, grad_fn=<AddBackward0>),
       tensor(-0.0676, grad_fn=<AddBackward0>),
       tensor(-0.0395, grad_fn=<AddBackward0>),
       tensor(0.0048, grad_fn=<AddBackward0>),
       tensor(-0.1606, grad_fn=<AddBackward0>),
       tensor(-0.1870, grad_fn=<AddBackward0>),
       tensor(-0.0299, grad_fn=<AddBackward0>),
       tensor(-0.0529, grad_fn=<AddBackward0>),
       tensor(-0.0351, grad_fn=<AddBackward0>),
       tensor(0.0035, grad_fn=<AddBackward0>),
       tensor(-0.2557, grad_fn=<AddBackward0>),
       tensor(-0.0036, grad_fn=<AddBackward0>),
       tensor(0.0249, grad_fn=<AddBackward0>),
       tensor(0.0209, grad_fn=<AddBackward0>),
       tensor(-0.0682, grad_fn=<AddBackward0>),
       tensor(0.0049, grad_fn=<AddBackward0>),
       tensor(-0.0191, grad_fn=<AddBackward0>),
       tensor(-0.3398, grad_fn=<AddBackward0>),
       tensor(-0.1394, grad_fn=<AddBackward0>),
       tensor(-0.0599, grad_fn=<AddBackward0>),
       tensor(0.0055, grad_fn=<AddBackward0>),
       tensor(-0.0692, grad_fn=<AddBackward0>),
       tensor(-0.0243, grad_fn=<AddBackward0>),
       tensor(-0.3990, grad_fn=<AddBackward0>),
       tensor(-0.0083, grad_fn=<AddBackward0>),
       tensor(0.0223, grad_fn=<AddBackward0>),
       tensor(0.0250, grad_fn=<AddBackward0>),
       tensor(0.0163, grad_fn=<AddBackward0>),
       tensor(-0.0553, grad_fn=<AddBackward0>),
       tensor(-0.0862, grad_fn=<AddBackward0>),
       tensor(0.0255, grad_fn=<AddBackward0>),
       tensor(0.0206, grad_fn=<AddBackward0>),
       tensor(0.0108, grad_fn=<AddBackward0>),
       tensor(-0.2555, grad_fn=<AddBackward0>),
       tensor(0.0216, grad_fn=<AddBackward0>),
       tensor(-0.1411, grad_fn=<AddBackward0>),
       tensor(-0.0071, grad_fn=<AddBackward0>),
       tensor(-0.0222, grad_fn=<AddBackward0>),
       tensor(0.0251, grad_fn=<AddBackward0>),
       tensor(-0.2727, grad_fn=<AddBackward0>),
       tensor(0.0251, grad_fn=<AddBackward0>),
       tensor(-0.1979, grad_fn=<AddBackward0>),
       tensor(0.0248, grad_fn=<AddBackward0>),
       tensor(-0.2422, grad_fn=<AddBackward0>),
       tensor(-0.2744, grad_fn=<AddBackward0>),
       tensor(0.0241, grad_fn=<AddBackward0>),
       tensor(-0.0217, grad_fn=<AddBackward0>),
       tensor(-0.1281, grad_fn=<AddBackward0>),
       tensor(-0.0450, grad_fn=<AddBackward0>),
       tensor(-0.0058, grad_fn=<AddBackward0>),
       tensor(0.0227, grad_fn=<AddBackward0>),
       tensor(-0.0452, grad_fn=<AddBackward0>),
       tensor(-0.2893, grad_fn=<AddBackward0>),
       tensor(-0.1846, grad_fn=<AddBackward0>),
       tensor(0.0243, grad_fn=<AddBackward0>),
       tensor(0.0052, grad_fn=<AddBackward0>),
       tensor(-0.0427, grad_fn=<AddBackward0>),
       tensor(-0.0931, grad_fn=<AddBackward0>),
